,Strike ID,Date,Village/local area,Location,Province,Type of attack,Drone strike,US confirmed?,US only source?,"Counter-
terrorism, force protection or strategic effects?",Reported target group?,Time,Reported target type,Minimum strikes,Maximum strikes,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured,Strike link,Index
0,AFG001,01/01/2015,Unknown,Spera,Khost,US strike,0,1,1,FP,-,-,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#77,77
1,AFG002,03/01/2015,Unknown,Gayan,Paktika,US strike,0,0,0,-,-,Early morning/late evening,Convoy,1,1,18,18,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#3,3
2,AFG003,03/01/2015,Unknown,Spera,Khost,US strike,0,1,0,FP,Haqqani,Early morning,Convoy,1,1,7,7,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#4,4
3,AFG004,06/01/2015,Unknown,Dara I Pech,Kunar,US strike,0,1,1,-,-,-,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#120,120
4,AFG005,07/01/2015,Unknown,Unknown,Logar,US strike,1,0,0,-,-,-,-,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#5,5
5,AFG006,08/01/2015,Chikanawr,Lal Pura,Nangarhar,US strike,1,0,0,-,Insurgents,Late at night,Compound,1,1,6,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#6,6
6,AFG007,11/01/2015,Chikanawr,Lal Pura,Nangarhar,US strike,1,0,0,-,Taliban,Morning,-,1,1,8,8,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#78,78
7,AFG008,16/01/2015,Unknown,Nazyan,Nangarhar,US strike,1,0,1,-,-,-,-,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#7,7
8,AFG009,17/01/2015,Unknown,Lal Pura,Nangarhar,US strike,0,1,1,-,-,-,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#121,121
9,AFG010,19/01/2015,Unknown,Khugyani,Nangarhar,US strike,0,1,1,-,-,-,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#122,122
10,AFG011,08/02/2015,Azankarez,Kajak,Helmand,US strike,1,1,0,FP,ISIS,-,-,1,1,6,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#1,1
11,AFG012,10/02/2015,Unknown,Khas Kunar,Kunar,US strike,1,1,0,FP,Taliban - Khorasan Group / ISIS,-,"
-",1,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#8,8
12,AFG013,11/02/2015,Unknown,Nazyan,Nangarhar,US strike,0,1,0,FP,TTP,-,Compound,1,1,2,9,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#9,9
13,AFG014,18/02/2015,Fathi Khani,Khogyani,Nangarhar,US strike,1,0,0,-,Taliban,Afternoon,-,1,1,8,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#79,79
14,AFG015,02/03/2015,Unknown,Alishir,Khost,US strike,1,0,0,-,-,Unknown,-,1,1,1,1,0,1,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#80,80
15,AFG016,10/03/2015,Mamond,Achin,Nangarhar,US strike,0,1,0,FP,Taliban,-,Corolla vehicle,1,1,6,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#81,81
16,AFG017,11/03/2015,Unknown,Sarakani,Kunar,US strike,0,1,1,-,-,-,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#124,124
17,AFG018,13/03/2015,Unknown,Lal Pura,Nangarhar,US strike,1,1,0,FP,Taliban,-,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#82,82
18,AFG019,18/03/2015,Unknown,Chinar Khor,Kunar,US strike,0,1,1,-,-,-,-,1,1,0,0,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#126,126
19,AFG020,23/03/2015,Unknown,Nazyan,Nangarhar,US strike,1,1,0,FP,"Lashkar e Islam, TTP and Abdullah Azam Brigade",-,Hideout,1,1,9,13,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#10,10
20,AFG021,24/03/2015,Unknown,Unknown,Kunar,US strike,1,0,0,-,TTP,-,-,1,1,11,11,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#11,11
21,AFG022,25/03/2015,Unknown,Sia Gird,Parwan,US strike,0,1,1,-,-,-,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#127,127
22,AFG023,26/03/2015,Unknown,Zurmat,Paktia,US strike,0,1,1,-,-,-,-,1,1,0,0,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#128,128
23,AFG024,12/04/2015,Unknown,Dara I Pech,Kunar,US strike,1,1,0,FP,Taliban,5.30am,Hideouts,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#13,13
24,AFG025,28/04/2015,Degal,Chapa Darre,Kunar,US strike,1,1,0,FP,Taliban,-,-,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#14,14
25,AFG026,03/05/2015,Unknown,Mohmand Dara,Nangarhar,US strike,1,1,0,FP,Taliban,1700,Convoy,1,1,12,12,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#15,15
26,AFG027,04/05/2015,"Dabili, Landi Basawal area",Mohmand Dara,Nangarhar,US strike,1,1,0,FP,Taliban,Night,Hideout,1,1,17,17,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#16,16
27,AFG028,07/05/2015,Unknown,Khas Khar,Kunar,US strike,1,0,0,-,Insurgents,-,Vehicle,1,1,6,7,0,1,0,1,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#17,17
28,AFG029,07/05/2015,Unknown,Goshti,Nangarhar,US strike,1,1,0,FP,"""Rebels""",Late,Vehicle,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#18,18
29,AFG030,09/05/2015,Machi Megi,Lal Pura,Nangarhar,US strike,1,1,0,FP,Taliban,-,Hideout,1,1,13,13,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#19,19
30,AFG031,14/05/2015,Unknown,"Bati Kot
",Nangarhar,US strike,1,1,0,Possible CT,Taliban,Night,Vehicle,1,1,4,4,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#20,20
31,AFG032,15/05/2015,"Various: Chahardahi in Bati Kot, Bandar Darah in Dur Baba, Murdai in Achin","Various: Nazyan, Bati Kot, Bandar Darah, Dur Baba, Achin",Nangarhar,US strike,1,1,0,FP,Taliban,Night,Vehicles and at least one hideout,4,4,5,41,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#21,21
32,AFG033,21/05/2015,Katar village,Watapor,Kunar,US strike,1,1,0,FP,Taliban,"Evening
",-,1,1,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#22,22
33,AFG034,27/05/2015,Unknown,Want Waigal,Nuristan,US strike,1,1,0,FP,Taliban,-,-,1,1,5,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#23,23
34,AFG035,28/05/2015,Unknown,Watapor,Kunar,US strike,1,1,0,FP,Taliban,-,-,1,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#24,24
35,AFG036,31/05/2015,Unknown,Baraki Barak,Logar,US strike,0,1,0,-,-,-,-,1,1,2,3,0,3,0,2,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#130,130
36,AFG037,03/06/2015,Shogam area,Shigal,Kunar,US strike,1,1,0,FP,"-
",Night,Hideout,1,1,3,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#25,25
37,AFG038,04/06/2015,Unknown,Achin,Nangarhar,US strike,1,1,0,FP,Taliban,1830,Hideout,1,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#26,26
38,AFG039,04/06/2015,Unknown,Chapahar,Nangarhar,US strike,1,1,0,FP,Taliban,Late,Vehicle,1,1,6,6,0,1,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#27,27
39,AFG040,04/06/2015,Unknown,Chapahar,Nangarhar,US strike,1,0,0,-,Taliban,Late,Two vehicles,1,1,11,11,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#28,28
40,AFG041,05/06/2015,Ali Shir,Tere Zayi,Khost,US strike,1,1,0,CT,Taliban,-,Two vehicles,1,1,14,14,14,14,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#29,29
41,AFG042,07/06/2015,Unknown,Chapa Dara,Kunar,US strike,1,1,0,FP,Taliban,Evening,Hideout,1,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#30,30
42,AFG043,08/06/2015,Samso,Lal Pura,Nangarhar,US strike,1,1,0,FP,Taliban / ISIS,-,Hideout,1,1,7,7,0,5,0,5,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#31,31
43,AFG044,08/06/2015,Unknown,Lal Pura,Nangarhar,US strike,1,0,0,-,Insurgents,-,Vehicle,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#32,32
44,AFG045,11/06/2015,Maroufkhil,Khushamand,Paktika,US strike,1,0,0,-,Arabs making bombs for Taliban,08:00,"Unclear - they were reportedly making bombs so could be hideout but possibly a ""gathering"" as vehicles destroyed.",1,1,30,30,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#33,33
45,AFG046,11/06/2015,Jarkani,Yousufkhil,Paktika,US strike,1,0,0,-,Insurgents,-,A motorcylce,1,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#34,34
46,AFG047,14/06/2015,Unknown,Dangam,Kunar,US strike,1,1,0,FP,Taliban,-,Up to three buildings - house,1,1,7,15,0,5,0,5,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#35,35
47,AFG048,15/06/2015,Unknown,Chak e Wardak,Wardak,US strike,0,1,1,-,-,-,-,1,1,2,2,2,2,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#131,131
48,AFG049,18/06/2015,Unknown,Chazi Abad,Kunar,US strike,0,1,1,-,-,-,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#132,132
49,AFG050,19/06/2015,Unknown,Mohmand Dara,Nangarhar,US strike,1,0,0,-,-,1000,Two vehicles,1,1,8,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#36,36
50,AFG051,19/06/2015,Kamar Kandaw,Haska Meena,Nangarhar,US strike,1,0,0,-,-,Afternoon,On foot,1,1,4,7,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#37,37
51,AFG052,20/06/2015,Unknown,"Kanish
",Nuristan,US strike,1,0,0,-,TTP,Late at night,Hideouts,1,1,4,9,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#39,39
52,AFG053,21/06/2015,Barikaab Dab,Bati Kot,Nangarhar,US strike,1,1,0,-,-,1730,-,1,1,6,7,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#38,38
53,AFG054,26/06/2015,"Unknown
",Unknown,Nuristan,US strike,0,1,1,FP,-,Night,-,1,1,6,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#40,40
54,AFG055,27/06/2015,"Unknown
",Unknown,Paktika,US strike,1,1,0,FP,AQ,Night,-,1,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#41,41
55,AFG056,27/06/2015,Mardish,Want Waigal,Nuristan,US strike,1,0,0,-,Taliban,Night,Hideouts,1,1,5,5,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#42,42
56,AFG057,30/06/2015,Machi Megi,Lal Pura,Nangarhar,US strike,1,0,0,-,Taliban,Night,Hideouts,1,1,4,14,0,0,0,0,12,12,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#43,43
57,AFG058,04/07/2015,Unknown,Ghanikhel,Nangarhar,US strike,1,0,0,-,Taliban,-,-,1,1,12,12,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#44,44
58,AFG059,04/07/2015,Unknown,Chappa Dara,Kunar,US strike,1,0,0,-,TTP,-,-,1,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#45,45
59,AFG060,04/07/2015,Unknown,Dara I Pech,Nangarhar,US strike,0,1,1,-,-,-,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#173,173
60,AFG061,05/07/2015,Unknown,Chaparhar,Nangarhar,US strike,1,0,0,-,Taliban,-,Hideouts,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#46,46
61,AFG062,06/07/2015,Unknown,Achin,Nangarhar,US strike,1,1,0,FP,ISIS,Noon,"-
",1,1,12,12,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#47,47
62,AFG063,06/07/2015,Unknown,Achin,Nangarhar,US strike,1,1,0,FP,ISIS,1400,-,1,1,13,37,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#48,48
63,AFG064,07/07/2015,Unknown,Achin,Nangarhar,US strike,1,1,0,FP,ISIS,-,-,1,1,11,49,0,0,0,0,0,4,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#49,49
64,AFG065,07/07/2015,Unknown,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,18,18,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#50,50
65,AFG066,07/07/2015,Unknown,Haska Meena,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,25,25,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#51,51
66,AFG067,07/07/2015,Unknown,Bati Kot,Nangarhar,US strike,1,0,0,-,Taliban / ISIS,-,-,1,1,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#52,52
67,AFG068,08/07/2015,Tangi,Dih Bala,Nangarhar,US strike,1,0,0,-,ISIS,Night,Gathering,1,1,25,52,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#53,53
68,AFG069,10/07/2015,"Unknown
",Achin,Nangarhar,US strike,1,1,0,Possible CT,ISIS,Night,Gathering,1,1,30,31,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#54,54
69,AFG070,11/07/2015,"Unknown
",Bermal,Paktika,US strike,1,1,0,Probable CT,AQ,-,-,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#60,60
70,AFG071,12/07/2015,Maidnak and Chehal Gazi,Achin,Nangarhar,US strike,1,0,0,-,Taliban,-,-,2,2,12,12,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#56,56
71,AFG072,14/07/2015,"Unknown
","Haska Mina
",Nangarhar,US strike,1,0,0,-,Taliban,Night,Gathering,1,1,28,28,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#55,55
72,AFG073,16/07/2015,Unknown,Tor Khail,Wardak,US strike,1,0,0,-,Haqqani,Morning,Gathering,1,1,8,16,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#57,57
73,AFG074,16/07/2015,Unknown,"Haska Mina
",Nangarhar,US strike,1,0,0,-,Taliban,Afternoon,-,1,1,6,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#58,58
74,AFG075,20/07/2015,Cheltan,Baraki Barak,Logar,US strike,0,1,0,-,Friendly Fire,7.30,ANA Outpost,1,1,7,10,0,0,0,0,5,6,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#59,59
75,AFG076,26/07/2015,Chaknawr,Lal Pura,Nangarhar,US strike,1,0,0,-,-,Afternoon,Vehicle,1,1,5,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#61,61
