,Strike ID,Date,Village/local area,Location,Province,Type of attack,Drone strike,US confirmed?,US only source?,"Counter-
76,AFG077,29/07/2015,Harun Baba,Haska Mina and Pachiragam,Nangarhar,US strike,1,1,0,FP,ISIS,Night,Vehicle,2,2,12,20,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#62,62
77,AFG078,02/08/2015,Cholzi,Baraki Barak,Logar,US strike,1,0,0,-,Taliban,20:00,-,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#63,63
78,AFG079,04/08/2015,Unknown,"Sherzad, Haska Mina and Deh Bala",Nangarhar and Paktika,US strike,1,1,0,FP,Taliban,16.00-19.00,Building and convoy,7,7,56,66,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#64,64
79,AFG080,08/08/2015,Gorgori,Haska Mina,Nangarhar,US strike,1,0,0,-,Taliban,12:00,-,1,1,10,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#65,65
80,AFG081,09/08/2015,Unknown,Nazyan,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,2,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#66,66
81,AFG082,10/08/2015,Shonkorok Valley,Shegal,Kunar,US strike,1,0,0,-,Taliban,-,Hideout,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#67,67
82,AFG083,17/08/2015,Unknown,Day Mirdad,Wardak,US strike,1,1,0,FP,-,Night,-,1,1,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#68,68
83,AFG084,17/08/2015,Unknown,Chak,Wardak,US strike,1,0,0,-,-,Night,-,1,1,2,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#69,69
84,AFG085,23/08/2015,Unknown,Musa Qala,Helmand,US strike,0,1,0,-,-,-,-,2,3,40,40,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#70,70
85,AFG086,26/08/2015,Kotikhil,"Shirzad
",Nangarhar,US strike,1,0,0,-,Taliban,-,-,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#72,72
86,AFG087,27/08/2015,Unknown,Musa Qala,Helmand,US strike,0,1,0,-,Taliban,-,-,2,2,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#175,175
87,AFG088,30/08/2015,Unknown,Musa Qala,Helmand,US strike,0,1,0,-,Taliban,-,-,13,13,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#73,73
88,AFG089,31/08/2015,Unknown,Nahr e Saraj,Helmand,US strike,0,1,1,-,-,-,-,1,1,2,2,2,2,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#133,133
89,AFG090,01/09/2015,Unknown,Musa Qala,Helmand,US strike,0,1,0,-,Taliban,-,-,6,6,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#83,83
90,AFG091,06/09/2015,Unknown,Garamser,Helmand,US strike,1,1,0,-,Friendly Fire,-,-,1,1,11,31,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#74,74
91,AFG092,06/09/2015,Unknown,Maiwand,Kandahar,US strike,0,1,1,FP,-,-,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#75,75
92,AFG093,08/09/2015,Unknown,Ghazi Abad,Kunar,US strike,1,0,0,-,Taliban,1000,Hideout,1,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#76,76
93,AFG094,10/09/2015,Unknown,Gomal,Paktika,US strike,1,1,0,FP,Taliban,-,Two vehicles,1,1,5,15,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#85,85
94,AFG095,13/09/2015,Marsangi,Lal Pura,Nangarhar,US strike,1,0,0,-,Taliban,-,Police vehicle,1,1,4,5,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#84,84
95,AFG096,17/09/2015,Melawe,Nazyan,Nangarhar,US strike,1,0,0,-,ISIS,Evening,"ISIS Camp
",1,1,5,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#86,86
96,AFG097,29/09/2015,Kunduz airport,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,09.00-09.15,Tank,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#87,87
97,AFG098,29/09/2015,Kunduz airport,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,23.30,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#88,88
98,AFG099,30/09/2015,Kunduz airport,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,01.00,-,1,1,0,24,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#89,89
99,AFG100,30/09/2015,Kunduz airport,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,17.00,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#90,90
100,AFG101,30/09/2015,Kunduz airport,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,17.00,-,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#91,91
101,AFG102,30/09/2015,Kunduz city,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,Night,-,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#92,92
102,AFG103,02/10/2015,Kunduz city,Kunduz city,Kunduz,US strike,0,1,0,-,-,-,Warehouse,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#93,93
103,AFG104,02/10/2015,Kunduz city,Kunduz city,Kunduz,US strike,0,1,0,-,-,-,Mansion and one other house destroyed. Other houses severely damaged.,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#94,94
104,AFG105,03/10/2015,Kunduz city,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,02.15,MSF Hospital,1,1,42,42,42,42,3,3,27,27,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#95,95
105,AFG106,05/10/2015,Kunduz city,Kunduz city,Kunduz,US strike,0,1,1,-,-,-,One Humvee,5,5,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#96,96
106,AFG107,11/10/2015,Unknown,Shurabak,Kandahar,US strike,0,1,0,CT,AQ,Over several days,"AQIS camps, one 30 square miles the other one square mile. ",63,63,100,200,0,0,0,0,50,50,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#97,97
107,AFG108,13/10/2015,Unknown,Unknown,Nangarhar,US strike,0,0,0,-,ISIS,-,Vehicle,1,1,6,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#98,98
108,AFG109,19/10/2015,Unknown,Kharwar,Logar,US strike,0,0,0,-,Taliban,Night,Four vehicles,1,1,0,20,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#99,99
109,AFG110,23/10/2015,Unknown,Nazyan,Nangarhar,US strike,1,0,0,-,ISIS,Morning,House,1,1,6,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#100,100
110,AFG111,23/10/2015,Mamand or Bandar,Achin,Nangarhar,US strike,0,0,0,-,ISIS,11.00,House,1,1,8,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#101,101
111,AFG112,23/10/2015,Bandar,Achin,Nangarhar,US strike,0,0,0,-,-,Afternoon,Checkpost,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#102,102
112,AFG113,23/10/2015,Abdul Khel,Achin,Nangarhar,US strike,0,0,0,-,-,Afternoon,Checkpost,1,1,10,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#103,103
113,AFG114,27/10/2015,Syah Cho,Achin,Nangarhar,US strike,0,0,0,-,Taliban,-,Vehicle,1,1,11,12,0,1,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#104,104
114,AFG115,29/10/2015,Unknown,Nazyan,Nangarhar,US strike,1,0,0,-,ISIS,-,Compound,1,1,3,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#105,105
115,AFG116,29/10/2015,Unknown,Ghazi Abad,Kunar,US strike,1,0,0,-,AQ,Evening,-,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#106,106
116,AFG117,29/10/2015,Unknown,Lal Pura,Kunar,US strike,1,0,0,-,TTP,-,Hideout,1,1,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#107,107
117,AFG118,31/10/2015,"Choni Sar area, Shultan valley",Shigal,Kunar,US strike,1,0,0,-,TTP,Night,-,1,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#108,108
118,AFG119,04/11/2015,Unknown,Achin,Nangarhar,US air and Afghan ground operation,0,0,0,-,ISIS,Afternoon,-,1,1,0,29,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#109,109
119,AFG120,08/11/2015,Gulai,Ghanikhil,Nangarhar,US strike,1,0,0,-,Taliban,Afternoon,Hideout,1,1,3,3,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#110,110
120,AFG121,14/11/2015,Landi Kambo,Khogyani,Nangarhar,US strike,1,0,0,-,Taliban,-,Vehicle,1,1,12,13,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#111,111
121,AFG122,17/11/2015,Unknown,Behsood,Nangarhar,US strike,1,0,0,-,Taliban,-,-,1,1,8,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#112,112
122,AFG123,18/11/2015,Unknown,Babrak Thana,Khost,US strike,1,0,0,-,-,-,Training camp,1,1,21,50,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#113,113
123,AFG124,24/11/2015,Dabila,Mohmand Dara,Nangarhar,US strike,1,0,0,-,Taliban,1700,- ,1,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#114,114
124,AFG125,24/11/2015,Unknown,Behsood,Nangarhar,US strike,1,0,0,-,Taliban,Night,Vehicles,1,1,8,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#115,115
125,AFG126,25/11/2015,"Gagi Mountain, Ali Shir",Tere Zayi,Khost,US strike,1,0,0,-,TTP,Night,Hideout,2,2,10,16,0,0,0,0,20,20,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#116,116
126,AFG127,03/12/2015,Nakora,Chapa Dara,Kunar,US strike,1,0,0,-,TTP,Night,- ,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#117,117
127,AFG128,08/12/2015,Ador,Khogyani,Nangarhar,US strike,1,0,0,-,Taliban,-,-,1,1,11,11,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#118,118
128,AFG129,13/12/2015,Unknown,"Marja, Sangin and Babaji",Helmand,US strike with US and Afghan ground operation,0,0,0,-,Taliban,-,-,3,3,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#119,119
129,AFG130,15/12/2015,Sher Khan village,Deh Yak,Ghazni,US air and Afghan ground operation,0,0,0,-,Taliban,-,-,1,1,9,9,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#134,134
130,AFG131,19/12/2015,Unknown,Bati Kot,Nangarhar,US air and ground operations,1,1,0,FP,Taliban,-,Hideout,1,1,3,3,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#135,135
131,AFG132,22/12/2015,28th canal area,Ghani Khel,Nangarhar,US air and ground operations,1,0,0,-,Taliban,-,-,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#136,136
132,AFG133,23/12/2015,Sangin,Sangin,Helmand,US strike,1,1,1,FP,Taliban,Night,-,2,2,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#137,137
133,AFG134,23/12/2015,Atewishtama Wyala,Ghanikhel,Nangarhar,US strike,1,0,0,-,Taliban,Afternoon,-,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#138,138
134,AFG135,29/12/2015,Masboud valley,Alishang,Laghman,US strike,1,0,0,-,Taliban,Afternoon,-,1,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/02/12/us-drone-war-afghanistan-list-american-air-strikes-2015/#139,139
135,AFG136,02/01/2016,Shaltan Darra,Shegal,Kunar,US strike,1,0,0,-,ISIS,-,-,1,1,5,5,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#140,140
136,AFG137,06/01/2016,Unknown,Majah,Helmand,US strike,0,1,1,-,-,-,-,12,12,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#141,141
137,AFG138,08/01/2016,"Maktab village, Pekha",Achin,Nangarhar,US strike,1,1,0,CT,ISIS,Afternoon (after Friday prayers),Mass public execution,1,1,17,20,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#142,142
138,AFG139,08/01/2016,Unknown,Kharkhez,Kandahar,US strike,0,1,1,FP,-,-,-,1,1,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#143,143
139,AFG140,08/01/2016,Unknown,Bermal,Paktika,US strike,0,1,1,FP,-,-,-,1,1,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#144,144
140,AFG141,09/01/2016,Unknown,Achin,Nangarhar,US strike,1,1,0,FP,ISIS,-,Hideouts,1,1,20,20,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#145,145
141,AFG142,09/01/2016,Unknown,Shegal,Kunar,US strike,1,1,0,FP,TTP,0800,-,1,1,10,10,1,1,1,1,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#146,146
142,AFG143,10/01/2016,Unknown,Bermal,Paktika,US strike,0,1,1,FP,-,-,-,1,1,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#147,147
143,AFG144,10/01/2016,Unknown,Bermal,Paktika,US strike,0,1,1,FP,-,-,-,1,1,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#148,148
144,AFG145,14/01/2016,"Abdulkhelo area, Bandar locality",Achin,Nangarhar,US strike,1,1,0,FP,ISIS,1600,House,1,1,12,12,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#149,149
145,AFG146,16/01/2016,Unkown,Deh Bala,Nangarhar,US strike,0,0,0,-,-,Afternoon,-,8,8,17,17,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#150,150
146,AFG147,16/01/2016,Shabi Tangi,Haska Mena,Nangarhar,US strike,1,0,0,-,ISIS,Late,-,1,1,22,22,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#151,151
147,AFG148,19/01/2016,Deh Sarak,Achin,Nangarhar,US strike,1,0,0,-,ISIS,1400-1500,Vehicle,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#152,152
148,AFG149,19/01/2016,Deh Sarak,Achin,Nangarhar,US strike,1,0,0,-,ISIS,1400-1500,Vehicle,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#153,153
149,AFG150,22/01/2016,Khawajakhel,Arghandab,Zabul,US strike,1,0,0,-,-,Late,-,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#154,154
150,AFG151,22/01/2016,Unknown,Unknown,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#155,155
151,AFG152,22/01/2016,Abdulkhel area,Achin,Nangarhar,US strike,1,0,0,-,ISIS,Night,-,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#156,156
