,Strike ID,Date,Village/local area,Location,Province,Type of attack,Drone strike,US confirmed?,US only source?,"Counter-
152,AFG153,22/01/2016,Gorgori,Haska Mena,Nangarhar,US strike,1,0,0,-,ISIS,Night,-,1,1,10,10,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#157,157
153,AFG154,23/01/2016,Bandar,Achin,Nangarhar,US strike,1,0,0,-,ISIS,Noon,-,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#158,158
154,AFG155,23/01/2016,Nargusi,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#159,159
155,AFG156,24/01/2016,Gurguri,Deh Bala,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,13,13,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#160,160
156,AFG157,24/01/2016,Bandar Khwar,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#161,161
157,AFG158,25/01/2016,Unknown,Achin,Nangarhar,US strike,1,0,0,-,Taliban,Late,-,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#162,162
158,AFG159,01/02/2016,Momand,Achin,Nangarhar,US strike,1,1,0,CT,ISIS,1900-2000,"Radio station, ""Internet facility"", court, hideout",2,4,21,29,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#163,163
159,AFG160,01/02/2016,Unknown,Bermal or Gomal,Paktika,US strike,1,0,0,-,TTP,-,-,1,1,19,19,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#164,164
160,AFG161,02/02/2016,Bandar,Achin,Nangarhar,US strike,1,1,0,FP,ISIS,1600,-,1,1,3,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#165,165
161,AFG162,04/02/2016,"Daman, Marghay",Bermal,Paktika,US strike,1,0,0,-,TTP,-,-,1,1,10,15,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#166,166
162,AFG163,04/02/2016,Shiltan,Shegal,Kunar,US strike,1,1,0,CT,TTP,Night,-,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#167,167
163,AFG164,05/02/2016,Unknown,Achin,Nangarhar,US strike,1,1,0,-,ISIS,-,Vehicle and gathering,1,2,16,16,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#168,168
164,AFG165,08/02/2016,Bazaar,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,Bazaar,1,1,11,11,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#169,169
165,AFG166,08/02/2016,Unknown,Nad Ali and Greshk,Helmand,US strike,1,0,0,-,Taliban,Night,Vehicle,1,2,15,15,0,0,0,0,10,10,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#170,170
166,AFG167,11/02/2016,Unknown,Gomal,Paktika,US strike,1,1,0,CT,Taliban,-,Two vehicles,1,1,13,18,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#175,175
167,AFG168,15/02/2016,Unknown,Nazyan,Nangarhar,US strike,0,1,0,CT,-,-,-,1,1,15,15,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#179,179
168,AFG169,17/02/2016,Raghi,Gomal,Paktika,US strike,1,0,0,-,Taliban,-,Hideout,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#176,176
169,AFG170,18/02/2016,Raghi,Gomal,PAktika,US strike,1,0,0,-,-,-,Vehicle,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#177,177
170,AFG171,22/02/2016,Pekha Khwar,Achin,Nangarhar,US strike,1,1,0,CT,ISIS,-,-,1,1,22,25,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#171,171
171,AFG172,22/02/2016,Dand e Ghori,Pul-e-Khumri,Baghlan,US strike,1,0,0,-,Taliban,-,-,1,1,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#172,172
172,AFG173,26/02/2016,Dadul,Gomal,Paktika,US strike,1,1,0,CT,AQ,-,Two motorcycles,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#173,173
173,AFG174,28/02/2016,Mamand Dara and Pekha,Achin,Nangarhar,US strike,1,1,0,CT,ISIS,Late afternoon,-,1,1,7,9,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#174,174
174,AFG175,05/03/2016,Mamond Dara,Achin,Nangarhar,US strike,1,1,0,CT,ISIS,Night,-,1,1,15,15,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#178,178
175,AFG176,21/03/2016,Khwargai,Kot,Nangarhar,US strike,1,0,0,-,ISIS,2.30pm,"""Saracha"" vehicle",1,1,8,8,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#180,180
176,AFG177,22/03/2016,Janajal Ghondie,Kot,Nangarhar,US strike,1,0,0,-,ISIS,14:00,-,1,1,2,8,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#181,181
177,AFG178,22/03/2016,Bandar,Kot,Nangarhar,US strike,1,0,0,-,ISIS,Late afternon,Horse,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#182,182
178,AFG179,26/03/2016,Unknown,Achin or Mamand Dara,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,11,11,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#183,183
179,AFG180,05/04/2016,Unknown,Kot,Nangarhar,US strike,1,0,0,-,ISIS,Early morning,Vehicle and motorbike,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#184,184
180,AFG181,07/04/2016,Unknown,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#185,185
181,AFG182,07/04/2016,Unknown,Dehrawood,Nangarhar,US strike,1,0,0,-,Taliban,-,-,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#186,186
182,AFG183,07/04/2016,Nematabad,Gomal,Paktika,US strike,1,1,0,CT,AQ,-,-,1,1,14,21,14,21,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#187,187
183,AFG184,14/04/2016,Unknown,Achin,Nangarhar,US strike,0,1,1,CT,-,-,-,1,1,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#190,190
184,AFG185,19/04/2016,Shadal,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,House,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#191,191
185,AFG186,20/04/2016,Unknown,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#192,192
186,AFG187,28/04/2016,Narai Obam,Haska Mena,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,15,15,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#193,193
187,AFG188,30/04/2016,Unknown,Chaparhar and Haska Mina,Nangarhar,US strike,1,0,0,-,-,-,-,1,1,38,38,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#194,194
188,AFG189,07/05/2016,Unknown,Khanashin,Helmand,US strike,1,1,0,-,-,-,Vehicle,1,1,0,1,0,0,0,0,2,3,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#196,196
189,AFG190,09/05/2016,Nahr Sufi,Chahar Dara,Kunduz,US strike,1,0,0,-,Taliban,-,Vehicle,1,1,12,12,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#195,195
190,AFG191,12/05/2016,Zarmakhel,Pacheragam,Nangarhar,US strike,0,1,0,CT,Reportedly Taliban,10:30,Vehicle,1,1,1,1,0,0,0,0,1,1,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#202,202
191,AFG192,16/05/2016,Gandeel,Watapor,Kunar,US strike,1,1,0,FP,ISIS,-,Hideout,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#197,197
192,AFG193,17/05/2016,Unknown,Shahjoy,Zabul,US strike,1,1,0,CT,AQ,-,-,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#199,199
193,AFG194,18/05/2016,Mohammd Ghous,Ab Band,Ghazni,US strike,1,0,0,-,Taliban,05:00,-,1,1,1,1,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#201,201
194,AFG195,22/05/2016,Asqalan,Kunduz city,Kunduz,US strike,1,0,0,-,Taliban,-,Vehicle,1,1,13,13,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#203,203
195,AFG196,22/05/2016,Karkani,Achin,Nangarhar,US strike,1,0,0,-,ISIS,Morning,-,1,1,9,9,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#204,204
196,AFG197,26/05/2016,Sarobi,Achin,Nangarhar,US strike,1,0,0,"-
",ISIS,Morning,Bomb-rigged car,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#205,205
197,AFG198,26/05/2016,Pirakhel,Wazir,Nangarhar,US strike,1,0,0,-,ISIS,Morning,-,1,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#206,206
198,AFG199,26/05/2016,Unknown,Kot,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#207,207
199,AFG200,26/05/2016,Elbak,Unknown,Kandahar,US strike,1,1,1,FP,Taliban,Night,-,3,3,7,7,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#220,220
200,AFG201,29/05/2016,Kangari Kando,Haska Mena,Nangarhar,US strike,1,0,0,-,ISIS,-,Hideout,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#208,208
201,AFG202,29/05/2016,Kata Sang,Shaha Wali Kot,Kandahar,US strike,1,1,0,FP,Taliban,-,-,1,1,17,22,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#209,209
202,AFG203,29/05/2016,Unknown,De Bala,Nangarhar,US strike,1,0,0,-,Taliban,-,-,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#210,210
203,AFG204,29/05/2016,Unknown,Sayedabad,Maidan Wardak,US strike,1,0,0,-,ISIS,-,-,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#211,211
204,AFG205,02/06/2016,Kharkot,Gayan,Paktika,US strike,1,0,0,-,Taliban,14:00,-,1,1,10,10,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#212,212
205,AFG206,08/06/2016,Unknown,Sar Rawza,Paktika,US strike,1,0,0,-,Haqqani,Night,Vehicle,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#213,213
206,AFG207,11/06/2016,Sargardan,Hesarak,Nangarhar,US strike,1,0,0,-,Taliban,-,Vehicle,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#214,214
207,AFG208,11/06/2016,Unknown,Azara,Logar,US strike,1,0,0,-,Taliban,-,Vehicle,1,1,11,11,0,3,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#215,215
208,AFG209,11/06/2016,Ghwagezai,Hesarak,Nangarhar,US strike,1,0,0,-,Taliban,Night,Vehicle,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#216,216
209,AFG210,14/06/2016,Karkanai,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,Hideout,1,1,10,10,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#217,217
210,AFG211,15/06/2016,Karkanai,Achin,Nangarhar,US strike,1,0,0,-,ISIS,21:00,-,1,1,21,21,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#237,237
211,AFG212,18/06/2016,Taraki,Dasht e Archi,Nangarhar,US strike ,1,0,0,-,Taliban,Night,Vehicle,1,1,8,8,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#218,218
212,AFG213,18/06/2016,"Dara e Mohmand, Mazdaki, Abdulkhail",Achin,Nangarhar,US strike,1,1,0,CT,ISIS,-,-,1,1,23,27,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#219,219
213,AFG214,21/06/2016,Moghul Qeshlag,Imam Sahib,Kunduz,US strike,1,0,0,-,Taliban,Midday,Hideout,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#220,220
214,AFG215,22/06/2016,Pir Shah Khelo,Kot,Nangarhar,US strike,1,0,0,-,ISIS,Late afternoon,-,1,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#221,221
215,AFG216,23/06/2016,Rahmati and Marsing,Lal Pura,Nangarhar,US strike,1,0,0,-,Taliban,Night,"Car, motorcycle",2,2,7,7,0,0,0,0,3,3,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#229,229
216,AFG217,24/06/2016,Unknown,Unknown,Unknown,US strike,0,1,1,-,Taliban,-,"""Taliban positions""",2,2,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#222,222
217,AFG218,25/06/2016,Sarak Payin,Chahar Dara,Kunduz,US strike,1,1,0,-,Taliban,-,Taliban prison,2,2,7,16,0,15,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#223,223
218,AFG219,26/06/2016,Unknown,Kot,Nangarhar,US strike,1,0,0,-,ISIS,16:00,Hideout,1,1,30,30,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#224,224
219,AFG220,27/06/2016,Unknown,Chahar Dara,Kunduz,US strike,1,0,0,-,Taliban,-,-,1,1,4,16,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#225,225
220,AFG221,28/06/2016,Hazrat Sultan,Kunduz city,Kunduz,US strike,1,0,0,-,Taliban,-,-,1,1,14,14,0,0,0,0,8,8,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#226,226
221,AFG222,29/06/2016,Unknown,Gortipa,Kunduz,US strike,1,0,0,-,Taliban,-,-,1,1,10,10,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#227,227
222,AFG223,29/06/2016,Unknown,Dasht e Archi,Nangarhar,US strike,1,0,0,-,Taliban,-,-,1,1,10,10,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#228,228
223,AFG224,03/07/2016,Unknown,Ab Band,Ghazni,US strike,1,0,0,-,Taliban,-,-,1,1,12,12,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#230,230
224,AFG225,03/07/2016,Mamond and Pekha,Achin,Nangarhar,US strike,1,0,0,-,ISIS,Night,"Hideouts
",2,2,19,19,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#231,231
225,AFG226,03/07/2016,Wazir,Khogyani,Nangarhar,US strike,1,0,0,-,Taliban,Afternoon,Vehicles,1,1,11,11,0,0,0,0,3,5,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#232,232
226,AFG227,05/07/2016,Unknown,Kot,Nangarhar,US strike,1,0,0,-,ISIS,Night,-,1,1,12,12,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#233,233
